Station Name,Venue Name,Distance,Primary Category
Julius-Raab-Platz,Novotel Breakfast Spot,62,Breakfast Spot
Julius-Raab-Platz,Tullnerfelder,67,Bakery
Julius-Raab-Platz,Restaurant Holy Moly - am Badeschiff,84,Restaurant
Julius-Raab-Platz,Buenos Aires Beach Bar,88,Cocktail Bar
Julius-Raab-Platz,YORI Korean Dining,91,Korean Restaurant
Julius-Raab-Platz,Kantine,103,German Restaurant
Julius-Raab-Platz,Klyo,111,Bar
Julius-Raab-Platz,Xpedit,129,Bar
Julius-Raab-Platz,Pizzeria Ristorante Noli,140,Pizzeria
Julius-Raab-Platz,Do&Co Platinum,150,Dining and Drinking
Hoher Markt,Joma,24,Café
Hoher Markt,Caffe a Casa,44,Café
Hoher Markt,Pnyka,57,Bakery
Hoher Markt,Würstelstand Hoher Markt,65,Bratwurst Joint
Hoher Markt,Ra'Mien Go,65,Asian Restaurant
Hoher Markt,Wrenkh,90,Vegan and Vegetarian Restaurant
Hoher Markt,Café Bar Bloom,92,Bar
Hoher Markt,Schachtelwirt,96,Austrian Restaurant
Hoher Markt,"Le Burger, Rotenturmstraße",99,Burger Joint
Hoher Markt,Ristorante Fratelli,99,Italian Restaurant
Oper,Cafe Oper,9,Café
Oper,Anker,31,Bakery
Oper,Restaurant Korso im Bristol Hotel,51,Restaurant
Oper,Sushi Roll To Go,60,Sushi Restaurant
Oper,Gerstner K. und K. Hofzuckerbäcker,67,Café
Oper,Ristorante San Carlo,72,Italian Restaurant
Oper,Café Testa Rossa - Ringstraßengalerie,90,Bistro
Oper,Vienna Classic,100,Music Venue
Oper,Maredo,101,BBQ Joint
Oper,Cafe Bistro,106,Café
Volksgarten,Asia-Noodle Bude,2,Snack Place
Volksgarten,Kebap & Pizza World,18,Pizzeria
Volksgarten,Funny Noodles,26,Asian Restaurant
Volksgarten,Würstelstand beim Parlament,65,Buffet
Volksgarten,Pizzeria Senza Danza,69,Pizzeria
Volksgarten,Muscheldinner Naturhistorisches Museum,103,Seafood Restaurant
Volksgarten,Kaffeerestaurant Bellaria,108,Bistro
Volksgarten,Justizpalastkantine,135,Dining and Drinking
Volksgarten,Café in der Kuppelhalle im Naturhistorischen Museum,179,Café
Volksgarten,Justizcafe,209,Dining and Drinking
Taborstraße U2,Cafe U2,10,Café
Taborstraße U2,Minem Bäckerei,71,Bakery
Taborstraße U2,Asia Restaurant Wok Haus,76,Asian Restaurant
Taborstraße U2,Briuni,79,Italian Restaurant
Taborstraße U2,Danny's Baguette Bistro,88,Snack Place
Taborstraße U2,Prego Bäckerei,88,Bakery
Taborstraße U2,AINHORN BERNAT - Koscher Fleisch,93,Dining and Drinking
Taborstraße U2,Pancho,96,Cocktail Bar
Taborstraße U2,McDonald's,106,Burger Joint
Taborstraße U2,Bäckerei Ücler,111,Bakery
Erdberg U3,Anker,63,Bakery
Erdberg U3,Pizzeria Peccino,76,Pizzeria
Erdberg U3,Barney's Busstop,103,Deli
Erdberg U3,Sorbas Kebab,218,Diner
Erdberg U3,Kent/Restaurant/Viyana,234,Kebab Restaurant
Erdberg U3,Creperie La Crepette,324,Food and Beverage Retail
Erdberg U3,Gastwirtschaft Schmitzberger,345,Dining and Drinking
Erdberg U3,Blossom,396,Asian Restaurant
Erdberg U3,Yellow-Deli,413,Asian Restaurant
Erdberg U3,Gusto,416,Dining and Drinking
Media Quarter Marx,Restaurant Peter & Paul Deli & Bistro,5,Dining and Drinking
Media Quarter Marx,Leckerei,13,Dining and Drinking
Media Quarter Marx,Denklaufwerk,25,Hot Dog Joint
Media Quarter Marx,MARX Restauration GmbH,31,Dining and Drinking
Media Quarter Marx,The Nice Guys,54,Dining and Drinking
Media Quarter Marx,Anker Viehmarktgasse,67,Bakery
Media Quarter Marx,Vib Imbiss,91,Food Truck
Media Quarter Marx,T-Lunch,255,Dining and Drinking
Media Quarter Marx,HTM Kebap,271,Dining and Drinking
Media Quarter Marx,T-Centro,274,Italian Restaurant
Heumühlgasse,Zweitbester,9,Cocktail Bar
Heumühlgasse,Donatella Restaurant,24,Italian Restaurant
Heumühlgasse,Cuba Cafe Dani,60,Bar
Heumühlgasse,Made In Sud,63,Italian Restaurant
Heumühlgasse,Guzzi,88,Dining and Drinking
Heumühlgasse,Taste of India,102,Indian Restaurant
Heumühlgasse,Caffe Bacco,124,Italian Restaurant
Heumühlgasse,Bacchus & Co,133,Italian Restaurant
Heumühlgasse,Aromat,146,Dining and Drinking
Heumühlgasse,Das Gugg - Café und Vereinszentrum der HOSI,146,Café
Margaretengürtel U4,Johnpizza,131,Pizzeria
Margaretengürtel U4,Ali's,150,Café
Margaretengürtel U4,Frank's Gaststätte,176,Austrian Restaurant
Margaretengürtel U4,"Klein, aber fein",177,Austrian Restaurant
Margaretengürtel U4,Cafe City,181,Gastropub
Margaretengürtel U4,Auszeit,212,Kebab Restaurant
Margaretengürtel U4,Xin Chao Vietnamese Cuisine,219,Vietnamese Restaurant
Margaretengürtel U4,Chinarestaurant Zum Glück,236,Asian Restaurant
Margaretengürtel U4,Aend,247,Scandinavian Restaurant
Margaretengürtel U4,Miro's Cafe & Restaurant,257,Dining and Drinking
Mittersteig,La Fornace,90,Italian Restaurant
Mittersteig,Seasons,98,Eastern European Restaurant
Mittersteig,Lupo - Piadina Bar & Cafe,115,Bar
Mittersteig,The Velvet Room,143,Bar
Mittersteig,Pizzeria Efes,164,Pizzeria
Mittersteig,Tat Bäckerei,169,Bakery
Mittersteig,Gasthaus Buchecker & Sohn,187,Austrian Restaurant
Mittersteig,Restaurant Ferdinand,188,Austrian Restaurant
Mittersteig,Cafeteria Francesco,195,Café
Mittersteig,Gergely's,212,Dining and Drinking
Berggasse,Vienna School of Coffee feat. Die Rösterin & Cafe Little Britain,24,Café
Berggasse,Wirtshaus Zum Roten Bären,43,Austrian Restaurant
Berggasse,Acapulco,60,Mexican Restaurant
Berggasse,SVEN'S SOHN Gastronomiebetriebs GmbH,74,Dining and Drinking
Berggasse,Sentepe Bistro & Café,85,Café
Berggasse,Planquadrat Cafe-Restaurant,93,Dining and Drinking
Berggasse,BrötchenWelt,109,Bakery
Berggasse,Mia & Mason,113,Cafeteria
Berggasse,Treffpunkt,115,Café
Berggasse,PLAIN Vienna,129,Dining and Drinking
Alfred-Böhm-Park,Cafe Juke Box,94,Café
Alfred-Böhm-Park,Laa Restaurant und Bar,99,Dining and Drinking
Alfred-Böhm-Park,Eurest Restaurant,140,Dining and Drinking
Alfred-Böhm-Park,Greissler,276,Deli
Alfred-Böhm-Park,Pizzanista!,399,Pizzeria
Alfred-Böhm-Park,Subway,407,Deli
Alfred-Böhm-Park,Gölsentaler‘s Beisl,409,Austrian Restaurant
Alfred-Böhm-Park,Cafe City X,548,Café
Alfred-Böhm-Park,China-Restaurant Jade,905,Asian Restaurant
Altes Landgut U1,Burger King,137,Burger Joint
Altes Landgut U1,Cafe City X,272,Café
Altes Landgut U1,McDonald's,314,Burger Joint
Altes Landgut U1,Da Campo,358,Café
Altes Landgut U1,Campina,369,Café
Altes Landgut U1,Viola Pub,372,Austrian Restaurant
Altes Landgut U1,Cafetteria,390,Café
Altes Landgut U1,Subway,395,Deli
Altes Landgut U1,Gölsentaler‘s Beisl,503,Austrian Restaurant
Bloch-Bauer-Promenade,Mimi Im Stadtelefant,101,Modern European Restaurant
Bloch-Bauer-Promenade,Wien Seyidoğlu Baklavalari 2,177,Pastry Shop
Bloch-Bauer-Promenade,Carpatia - Alimente Românești,301,Eastern European Restaurant
Bloch-Bauer-Promenade,URBAN's Lounge Restaurant,424,Dining and Drinking
Bloch-Bauer-Promenade,Anker Gellertplatz,475,Bakery
Bloch-Bauer-Promenade,Tadim Pizza,484,Fast Food Restaurant
Bloch-Bauer-Promenade,Casa Frascati,485,Pizzeria
Bloch-Bauer-Promenade,Cafe Tennis Arsenal,489,Café
Hauptbahnhof S U ,Heberer,54,Bakery
Hauptbahnhof S U ,Burger Bros,65,Burger Joint
Hauptbahnhof S U ,Le Crobag,69,Bakery
Hauptbahnhof S U ,Ströck,69,Bakery
Hauptbahnhof S U ,Leberkas-Pepi,70,Austrian Restaurant
Hauptbahnhof S U ,McCafe,71,Café
Hauptbahnhof S U ,Asiagourmet,77,Asian Restaurant
Hauptbahnhof S U ,Felber,78,Bakery
Hauptbahnhof S U ,McDonald's,81,Burger Joint
Hauptbahnhof S U ,Ramen&Co,82,Ramen Restaurant
Keplerplatz U1,Back Werk,19,Bagel Shop
Keplerplatz U1,Würstelstand Keplerplatz,44,BBQ Joint
Keplerplatz U1,Cafe At Keplerplatz,59,Café
Keplerplatz U1,Dürüm,64,Turkish Restaurant
Keplerplatz U1,Anker,70,Bakery
Keplerplatz U1,McDonald's,72,Burger Joint
Keplerplatz U1,Kebap Noodles,98,Fast Food Restaurant
Keplerplatz U1,Günay Restaurant,117,Turkish Restaurant
Keplerplatz U1,Frei Wild,122,Gastropub
Keplerplatz U1,Cafe Caktus 1,127,Café
Puchsbaumgasse,Lakaloo's,59,Bakery
Puchsbaumgasse,Magdas Kantine,75,Café
Puchsbaumgasse,Schnitzelhaus Quellenstrasse,202,Fast Food Restaurant
Puchsbaumgasse,Purki's Eck Beisl,218,Diner
Puchsbaumgasse,Geflügelimbiß - Latak GmbH,251,Buffet
Puchsbaumgasse,Tomato,325,Italian Restaurant
Puchsbaumgasse,Restaurant Pizzeria Stefan,327,Gastropub
Puchsbaumgasse,Caffe Bar Boemi,423,Café
Puchsbaumgasse,Eurest Restaurant,479,Dining and Drinking
Puchsbaumgasse,Laa Restaurant und Bar,493,Dining and Drinking
Enkplatz U3,Aida Café-Konditorei,31,Café
Enkplatz U3,Cafe Biedermeier,58,Café
Enkplatz U3,Pizzeria Piccolina,115,Pizzeria
Enkplatz U3,Kebab BRO'S,124,Pizzeria
Enkplatz U3,EFE Restaurant,178,Turkish Restaurant
Enkplatz U3,Utopia,179,Café
Enkplatz U3,Mantici,184,Turkish Restaurant
Enkplatz U3,Kang Noodles,187,Noodle Restaurant
Enkplatz U3,Cafe Salzer,208,Café
Enkplatz U3,Lily's Nudelhaus,209,Asian Restaurant
Gasometer U3,Felber,23,Bakery
Gasometer U3,Noodles,36,Noodle Restaurant
Gasometer U3,Anker,36,Bakery
Gasometer U3,McDonald's,37,Burger Joint
Gasometer U3,Noodle House,53,Chinese Restaurant
Gasometer U3,Natürlich Essbar,56,Asian Restaurant
Gasometer U3,Mc Café,77,Café
Gasometer U3,El Greco,89,Greek Restaurant
Gasometer U3,Restaurant Cenaro,109,Italian Restaurant
Gasometer U3,Marco Simonis - Urban Appetite,134,Deli
Geiselbergstraße S,Simmeringer Biergarterl,13,Gastropub
Geiselbergstraße S,Servus Grüß Dich,195,Dining and Drinking
Geiselbergstraße S,Anker,223,Dining and Drinking
Geiselbergstraße S,Restaurant ß-Lounge,274,Diner
Geiselbergstraße S,Gasthaus Markovic,290,Hostel
Geiselbergstraße S,Cafe Salzer,328,Café
Geiselbergstraße S,EB-Restaurantsbetriebe,357,Molecular Gastronomy Restaurant
Geiselbergstraße S,Siemens Werksküche,381,Dining and Drinking
Geiselbergstraße S,Lily's Nudelhaus,497,Asian Restaurant
Simmering S U,Würstlstand Endstation,54,Hot Dog Joint
Simmering S U,Ströck,55,Bakery
Simmering S U,Imbiss Endstation,70,Bratwurst Joint
Simmering S U,Domino's Pizza,119,Pizzeria
Simmering S U,Döner Kebab zersoy,178,Burger Joint
Simmering S U,Shanghai City,203,Chinese Restaurant
Simmering S U,Noodles & More,230,Asian Restaurant
Simmering S U,Ciğköftem,230,Vegan and Vegetarian Restaurant
Simmering S U,Zum Brüderlein,245,Dining and Drinking
Simmering S U,Yengari,263,Turkish Restaurant
Westbahnhof S U,Noodle-Rice-Sushi,17,Asian Restaurant
Westbahnhof S U,Türkis,37,Turkish Restaurant
Westbahnhof S U,Caffetteria PASCUCCI,41,Café
Westbahnhof S U,Dunkin',42,Donut Shop
Westbahnhof S U,Ströck,44,Bakery
Westbahnhof S U,Wenninger Bäckerei-Konditorei,44,Bakery
Westbahnhof S U,Ströck Fast&Pure,44,Snack Place
Westbahnhof S U,Nordsee,45,Seafood Restaurant
Westbahnhof S U,COCOS einfach asiatisch,46,Asian Restaurant
Westbahnhof S U,McDonald's,47,Burger Joint
Gymnasiumstraße,Tisch19,25,Dining and Drinking
Gymnasiumstraße,Yuuka,56,Asian Restaurant
Gymnasiumstraße,Madlik,62,Café
Gymnasiumstraße,Mankan Schnitzel & Grillhaus,63,Fried Chicken Joint
Gymnasiumstraße,Café-Bäckerei Linsbichler,84,Bakery
Gymnasiumstraße,"Cafe Bidl, Vienna",84,Café
Gymnasiumstraße,Clubraum Wc,94,Snack Place
Gymnasiumstraße,The Pie Factory,102,Café
Gymnasiumstraße,Mozart & Meisl,125,Lounge
Gymnasiumstraße,3 Mal 3,192,Gastropub
Floridsdorf S U,Ströck Floridsdorf,80,Bakery
Floridsdorf S U,Anker Bahnhof Floridsdorf,108,Bakery
Floridsdorf S U,Café Lounge Jonas,116,Dining and Drinking
Floridsdorf S U,Trünkel Wiener Wurstspezialitäten,117,Dining and Drinking
Floridsdorf S U,Pizza & Grill,138,Pizzeria
Floridsdorf S U,Xxl Burger,141,Burger Joint
Floridsdorf S U,Treffpunkt,151,Turkish Restaurant
Floridsdorf S U,Tschibo,158,Café
Floridsdorf S U,Pizza Uno,165,Pizzeria
Floridsdorf S U,Cafe Klim Bim,166,Bistro
Großfeldsiedlung U1,Nefis kebap,48,Doner Restaurant
Großfeldsiedlung U1,Noodle King,73,Asian Restaurant
Großfeldsiedlung U1,Ströck,92,Bakery
Großfeldsiedlung U1,Segafredo,108,Café
Großfeldsiedlung U1,Segafredo Eiscafe,118,Café
Großfeldsiedlung U1,La Stella,411,Pizzeria
Siemensstraße S,Zwick'l,106,Gastropub
Siemensstraße S,Restaurant Emerich & Söhne,216,Dining and Drinking
Siemensstraße S,SiemensCity Eurest,368,Dining and Drinking
Siemensstraße S,Lake Side,375,Dining and Drinking
Aspernstraße U2,Aspern Imbiss,16,Falafel Restaurant
Aspernstraße U2,Segafredo Aspern,59,Café
Aspernstraße U2,Thai Lanna,59,Thai Restaurant
Aspernstraße U2,Afiyet - Premium Kebap & Veggie,66,Doner Restaurant
Aspernstraße U2,Ginza Point,74,Asian Restaurant
Aspernstraße U2,Noodle King,95,Noodle Restaurant
Donauspital U2,Ströck,101,Bakery
Donauspital U2,Donautreff,103,BBQ Joint
Donauspital U2,Cafe Paracelsus,168,Café
Donauspital U2,Club der Kaffeefreunde des GZD im SMZ Ost,267,Café
Donauspital U2,Restaurant Jussi Kocher GmbH,344,Dining and Drinking
Donauspital U2,Буфет,353,Buffet
Donauspital U2,Schönes China,478,Chinese Restaurant
Donauspital U2,Donna Bella,497,Turkish Restaurant
Erzherzog-Karl-Straße S,Hendlkönig,193,Diner
Erzherzog-Karl-Straße S,Pera Cafe,197,Breakfast Spot
Erzherzog-Karl-Straße S,Pera Kebap,204,Buffet
Erzherzog-Karl-Straße S,Pizzeria Pronto,214,Pizzeria
Erzherzog-Karl-Straße S,Coffee garden,221,Cafeteria
Erzherzog-Karl-Straße S,Call Pizza,233,Pizzeria
Erzherzog-Karl-Straße S,Morvarid Pizza Kebab,246,Doner Restaurant
Erzherzog-Karl-Straße S,Nori,265,Asian Restaurant
Erzherzog-Karl-Straße S,Merkur Restaurant,266,Dining and Drinking
Erzherzog-Karl-Straße S,Hillinger,305,Diner
Hausfeldstraße S U,Ströck,38,Bakery
Hausfeldstraße S U,Fu Yang,73,Chinese Restaurant
Hausfeldstraße S U,Cafe Kaiser,79,Café
Pirquetgasse,M&P Lounge Cafe,213,Café
Pirquetgasse,Laguna am Ziegelhofteich,389,Café
Pirquetgasse,Gasthaus Hansi,443,Inn
Rennbahnweg U1,Geier. Die Bäckerei GmbH,6,Bakery
Rennbahnweg U1,Geier - Die Ideenbäckerei,42,Bakery
Rennbahnweg U1,Schnitzel & Pizza World Ilic,82,Burger Joint
Rennbahnweg U1,Salon Steaks & Ribs,163,American Restaurant
Rennbahnweg U1,Lucky Wok,389,Asian Restaurant
Stadlau U 2,L'Angelo Bello,258,Pizzeria
Stadlau U 2,McDonald's,371,Burger Joint
Stadlau U 2,Asia Restaurant Lou Wai Lou,391,Asian Restaurant
Stadlau U 2,Leopold Selitsch,406,Café
VIC Kaisermühlen U1,Ewok,64,Asian Restaurant
VIC Kaisermühlen U1,Restaurant UNO,77,Dining and Drinking
VIC Kaisermühlen U1,U Snack,108,Snack Place
VIC Kaisermühlen U1,Lunchtime 22,118,Dining and Drinking
VIC Kaisermühlen U1,Coffee Lounge im Tech Gate,124,Café
VIC Kaisermühlen U1,Coffee Lounge,140,Café
VIC Kaisermühlen U1,Fat Monk,152,Salad Restaurant
VIC Kaisermühlen U1,UNC Restaurant,172,Austrian Restaurant
VIC Kaisermühlen U1,Cafe Archiv,173,Café
VIC Kaisermühlen U1,Ströck Filiale,199,Bakery
Kagraner Platz U1,Pizzeria Fantastica,34,Pizzeria
Kagraner Platz U1,Myooi,53,Asian Restaurant
Kagraner Platz U1,Noodle King,67,Noodle Restaurant
Kagraner Platz U1,Nöbauer,84,Bakery
Kagraner Platz U1,Nöbauer U-Bahnstation,96,Bakery
Kagraner Platz U1,Culinari,103,Asian Restaurant
Kagraner Platz U1,Domino's Pizza,124,Pizzeria
Kagraner Platz U1,Felber,143,Bakery
Kagraner Platz U1,Schitzl Land,146,Food Court
Kagraner Platz U1,Döner Wow,150,Turkish Restaurant
Alterlaa U6,Szihnbrot Alterlaa,48,Bakery
Alterlaa U6,88Noodles,53,Asian Restaurant
Alterlaa U6,Alaturka,56,Turkish Restaurant
Alterlaa U6,Asia Restaurant Kama & Co,134,Chinese Restaurant
Alterlaa U6,Bäckerei Mann,141,Breakfast Spot
Alterlaa U6,Dragon town,180,Chinese Restaurant
Alterlaa U6,Pizza Plus,181,Pizzeria
Alterlaa U6,Interspar Restaurant,200,Dining and Drinking
Alterlaa U6,Anker Brot Kaufpark,218,Bakery
Alterlaa U6,Asia Restaurant Kama & Co,221,Asian Restaurant
Handelskai S U,Anker,21,Bakery
Handelskai S U,Canteen,23,Dining and Drinking
Handelskai S U,McDonald's,33,Burger Joint
Handelskai S U,Yiu Vegetarische Spezialitäten,122,Vegan and Vegetarian Restaurant
Handelskai S U,Cafe Amigo,160,Café
Handelskai S U,Burgerista,177,Burger Joint
Handelskai S U,Segafredo,184,Café
Handelskai S U,Subway,185,Deli
Handelskai S U,Geflügel Fisch Imbiss,185,BBQ Joint
Handelskai S U,Food Court,186,Food Court
Schwarzenbergplatz,Apron,82,Dining and Drinking
Schwarzenbergplatz,Casa Alberto,119,Italian Restaurant
Schwarzenbergplatz,Cafe PACASSI am Belvedere,146,Café
Schwarzenbergplatz,Tarim Uyghur Restaurant,166,Asian Restaurant
Schwarzenbergplatz,Kantine im Akademietheater,167,Gastropub
Schwarzenbergplatz,Zhany Asia Restaurant,192,Asian Restaurant
Schwarzenbergplatz,Imbisstreff in der City,198,Dining and Drinking
Schwarzenbergplatz,RCM - Raiffeisen Capital Management,200,Financial Planner
Schwarzenbergplatz,Falco's,217,Austrian Restaurant
Schwarzenbergplatz,ARCO essen & mehr,218,Dining and Drinking
Richard-Wagner-Platz,OSES Çiğ Köfte,33,Deli
Richard-Wagner-Platz,Pizzeria Da Filippo,53,Pizzeria
Richard-Wagner-Platz,Kebab Haus Thalia,85,Dining and Drinking
Richard-Wagner-Platz,Mersin Tantuni,156,Turkish Restaurant
Richard-Wagner-Platz,Künefeci,158,Dining and Drinking
Richard-Wagner-Platz,Laziza Restaurant,161,Middle Eastern Restaurant
Richard-Wagner-Platz,Café Fluid,190,Café
Richard-Wagner-Platz,Mr.Feng,203,Asian Restaurant
Richard-Wagner-Platz,Sandwich & Bolani Haus,213,Afghan Restaurant
Richard-Wagner-Platz,Fashion Cafe - Segafredo,214,Bar
Brünner Straße S,WS Restaurant,89,Asian Restaurant
Brünner Straße S,Pragersaloon,227,Turkish Restaurant
Brünner Straße S,Segafredo,323,Café
Brünner Straße S,Trezesniewski,333,Fast Food Restaurant
Brünner Straße S,Scala,348,Café
Brünner Straße S,Bierwerkstatt,361,Bar
Brünner Straße S,Trünkel,364,Dining and Drinking
Brünner Straße S,Raab Catering E.U.,368,Dining and Drinking
Brünner Straße S,Trześniewski,371,Snack Place
Brünner Straße S,Tchibo GmbH,383,Café
Wallensteinplatz,HELLgas Kochstudio,22,Fried Chicken Joint
Wallensteinplatz,Alora,28,Italian Restaurant
Wallensteinplatz,Vindobona Café,42,Music Venue
Wallensteinplatz,Osteria Allora,42,Trattoria
Wallensteinplatz,Anatolia,48,Donut Shop
Wallensteinplatz,Fu-du,62,Chinese Restaurant
Wallensteinplatz,Siri's Thai Haus,76,Asian Restaurant
Wallensteinplatz,Saphire Restaurant,100,Mediterranean Restaurant
Wallensteinplatz,Hacienda Ephemer,100,Mexican Restaurant
Wallensteinplatz,Burger Brothers,105,Burger Joint
Rennweg S,Hühnerparadies Tufan,11,Buffet
Rennweg S,Zum kleinen Sacher,19,BBQ Joint
Rennweg S,Noodles & More,22,Asian Restaurant
Rennweg S,Ströck,33,Bakery
Rennweg S,Anker,34,Bakery
Rennweg S,Fasanl-Wirt,37,Dining and Drinking
Rennweg S,Chilai Landstrasse,62,Bar
Rennweg S,Pizzeria Amigo,63,Pizzeria
Rennweg S,"Wien, Cafe Central 1876",68,Bakery
Rennweg S,Noodle King,70,Asian Restaurant
Niederhofstraße U6,Pizza/Kebap Lales 1,51,Pizzeria
Niederhofstraße U6,Backwerk,71,Bakery
Niederhofstraße U6,Pizzeria Quick,79,Pizzeria
Niederhofstraße U6,BackWerk,93,Bakery
Niederhofstraße U6,INTERSPAR-Restaurant,100,Dining and Drinking
Niederhofstraße U6,Palatin,121,Bar
Niederhofstraße U6,Weidlich,122,Café
Niederhofstraße U6,Lucky Fen,144,Chinese Restaurant
Niederhofstraße U6,Yakisoba,157,Chinese Restaurant
Niederhofstraße U6,Cafe Konditorei Caramel,157,Bakery
Alser Straße U6,Yao88,25,Asian Restaurant
Alser Straße U6,Pizzeria Casa Piccola,29,Pizzeria
Alser Straße U6,Imbiss Bostan,34,Fast Food Restaurant
Alser Straße U6,Zeitcafe,49,Dining and Drinking
Alser Straße U6,McDonald's,50,Burger Joint
Alser Straße U6,Kral Kebap,56,Falafel Restaurant
Alser Straße U6,Deniz Kebap alser strasse,58,Doner Restaurant
Alser Straße U6,Bäckerei Aslan,61,Bakery
Alser Straße U6,Cafe-Restaurant KA & KO,66,Café
Alser Straße U6,Kebab-Stand Alserstraße,71,Doner Restaurant
WU-Campus / Südportalstraße ,Library Cafe WU,103,Café
WU-Campus / Südportalstraße ,Anker,163,Bakery
WU-Campus / Südportalstraße ,Afro Coffee,183,Café
WU-Campus / Südportalstraße ,Das Campus,191,Modern European Restaurant
WU-Campus / Südportalstraße ,Garten Buffet,272,Dining and Drinking
WU-Campus / Südportalstraße ,Die Allee - zum Genuss,305,Dining and Drinking
WU-Campus / Südportalstraße ,Travel Shack's Hideaway,309,Bar
WU-Campus / Südportalstraße ,L'Osteria Wien Wirtschaftsuni,313,Bar
WU-Campus / Südportalstraße ,Konstantineck,313,Café
WU-Campus / Südportalstraße ,Mörwald's Palazzo,314,Dining and Drinking
Bahngasse / mdw-University of Music and Performing Arts,Pizzastandl,120,Italian Restaurant
Bahngasse / mdw-University of Music and Performing Arts,Pizzeria Grado,131,Pizzeria
Bahngasse / mdw-University of Music and Performing Arts,Chinarestaurant No. 27,215,Szechuan Restaurant
Bahngasse / mdw-University of Music and Performing Arts,AGGYS coffeeshop,222,Café
Bahngasse / mdw-University of Music and Performing Arts,Meze Meze,222,Bar
Bahngasse / mdw-University of Music and Performing Arts,"Restaurant zum alten Heller, Fam. Fügert",226,Dining and Drinking
Bahngasse / mdw-University of Music and Performing Arts,Pizzeria Vulcano,229,Pizzeria
Bahngasse / mdw-University of Music and Performing Arts,Winklers zum Posthorn,241,Diner
Bahngasse / mdw-University of Music and Performing Arts,Bieramt,252,Bar
