Station Name,Venue Name,Distance,Primary Category
Am Schöpfwerk U,China-Restaurant Hui-Feng,344,Asian Restaurant
Am Schöpfwerk U,Naadu,390,Indian Restaurant
Am Schöpfwerk U,Landzeit Autobahn Restaurant,417,Cafeteria
Am Schöpfwerk U,Müllers Oase,471,Hot Dog Joint
Am Schöpfwerk U,Asia restaurant Wok Kabekwerk,486,Asian Restaurant
Am Schöpfwerk U,Pizzeria Pizzawerk,496,Pizzeria
Wassergasse,Krazy Kitchen,15,Thai Restaurant
Wassergasse,Noodle Point,43,Fast Food Restaurant
Wassergasse,Tauber Brötchen,51,Sandwich Spot
Wassergasse,Segafredo Ristretto Galleria,53,Café
Wassergasse,Tauber Cafe,53,Café
Wassergasse,Tea & Coffee Lounge,65,Café
Wassergasse,Kimchi To Go,66,Buffet
Wassergasse,Pizza Galleria,67,Pizzeria
Wassergasse,Tauber,69,Café
Wassergasse,Gasthaus Mörk,75,Austrian Restaurant
Petrusgasse,Satraj,22,Indian Restaurant
Petrusgasse,Anker Bäckerei,41,Bakery
Petrusgasse,Petrus Paulus Stuben,95,Dining and Drinking
Petrusgasse,Cafe - Lounge Vom Feinsten,100,Breakfast Spot
Petrusgasse,La Lucia Wok & Grill,105,Dining and Drinking
Petrusgasse,Asia Restaurant Lou,127,Asian Restaurant
Petrusgasse,Schmankerlkeller,131,Gastropub
Petrusgasse,Symposium,133,Greek Restaurant
Petrusgasse,Kebap Alanya,137,Dining and Drinking
Petrusgasse,Kulturgasthaus Petrus und Paulus Stuben,147,Gastropub
Kärntner Ring,CHiLAi Ringstrassengalerie,13,Dining and Drinking
Kärntner Ring,At Eight,21,Restaurant
Kärntner Ring,Schanigarten,23,Café
Kärntner Ring,Moet chandon champagne bar wien,26,Gastropub
Kärntner Ring,Vienna Classic,33,Music Venue
Kärntner Ring,Asayake,36,Restaurant
Kärntner Ring,Unkai 雲海,49,Japanese Restaurant
Kärntner Ring,Restaurant Grand Cafe,62,Austrian Restaurant
Kärntner Ring,Le Ciel,64,French Restaurant
Kärntner Ring,Bodega El Gusto,67,Tapas Restaurant
Stefan-Fadinger-Platz,Grillen,266,Turkish Restaurant
Stefan-Fadinger-Platz,Places Café Bar Lounge,372,Café
Stefan-Fadinger-Platz,Pizzeria Ristorante Don Pablo,384,Italian Restaurant
Stefan-Fadinger-Platz,Bauernladen Knöllgasse,405,Diner
Stefan-Fadinger-Platz,Cafe Palme,411,Café
Stefan-Fadinger-Platz,Kenny's Wienerberg,434,Caribbean Restaurant
Stefan-Fadinger-Platz,Vapiano,495,Italian Restaurant
Auf der Schmelz,San Restaurant,388,Italian Restaurant
Auf der Schmelz,Felber,401,Bakery
Auf der Schmelz,La Sicilia,451,Pizzeria
Auf der Schmelz,Damas Restaurant,495,Hookah Bar
Auf der Schmelz,China-Restaurant Sunny,507,Chinese Restaurant
Auf der Schmelz,Das Cafe,3342,Café
Ober St. Veit U,Pizzeria San Giovanni,71,Italian Restaurant
Ober St. Veit U,McDonald's,72,Burger Joint
Ober St. Veit U,Restaurant Leiner,106,Dining and Drinking
Ober St. Veit U,McCafé,112,Café
Ober St. Veit U,McDonald's,114,Burger Joint
Ober St. Veit U,Cookntalk,257,Dining and Drinking
Ober St. Veit U,Bäckerei Schwarz,339,Bakery
Ober St. Veit U,Ristorante da Salvatore,359,Italian Restaurant
Ober St. Veit U,Wild Bean Café,389,Falafel Restaurant
Ober St. Veit U,Felber bei Obi,474,Bakery
Grimmgasse,Pizzaria Riva Italia,46,Pizzeria
Grimmgasse,Nurcan's Cafe O2,48,Café
Grimmgasse,Gasthaus zum Krügerl,50,Austrian Restaurant
Grimmgasse,Pizzeria Ancora,136,Pizzeria
Grimmgasse,Schnitzelhauser Straße,163,Fast Food Restaurant
Grimmgasse,Arizona XL Burger,215,Buffet
Grimmgasse,Hollerei,244,Vegan and Vegetarian Restaurant
Grimmgasse,Bakijeva Rezidencija,272,Buffet
Grimmgasse,Bäckerei Konditorei Europa,278,Bakery
Grimmgasse,Pizzeria Mafiosi,288,Pizzeria
Parhamerplatz,Gasthaus Zum Seiser,48,Dining and Drinking
Parhamerplatz,Alexandro Pizzeria,54,Pizzeria
Parhamerplatz,Kolar Psy,88,Gastropub
Parhamerplatz,Hübler Kaffee Konditorei GmbH,149,Café
Parhamerplatz,Restaurant Grill King,222,Eastern European Restaurant
Parhamerplatz,Laby,267,Café
Parhamerplatz,Bäckerei Geblergasse,268,Bakery
Parhamerplatz,Pause Haus,271,Burger Joint
Parhamerplatz,Bäckerei Martini,276,Bakery
Parhamerplatz,Snack & More,283,Kebab Restaurant
Friedensbrücke U4,Würstl Kebap Deluxe,52,Doner Restaurant
Friedensbrücke U4,Ströck Friedensbrücke,66,Bakery
Friedensbrücke U4,Cafe Anglmayer,98,Café
Friedensbrücke U4,MOC Vietnamese Eatery,104,Vietnamese Restaurant
Friedensbrücke U4,Mili Asia Food,105,Asian Restaurant
Friedensbrücke U4,Europizza,112,Falafel Restaurant
Friedensbrücke U4,Pita Pita Orientalischer Imbiss,116,Pizzeria
Friedensbrücke U4,Chinese,127,Chinese Restaurant
Friedensbrücke U4,Shisoya,132,Asian Restaurant
Friedensbrücke U4,The Golden Harp,138,Pub
Obere Augartenstraße,S & F Schnitzel & Fischhaus,168,Fast Food Restaurant
Obere Augartenstraße,Décor Im Augarten,235,Dining and Drinking
Obere Augartenstraße,Cafe Restaurant Augarten,242,Dining and Drinking
Obere Augartenstraße,Frühstück im Meininger,243,Breakfast Spot
Obere Augartenstraße,Ignaz Jahn,251,Dining and Drinking
Obere Augartenstraße,Arcadia am Augarten,255,Italian Restaurant
Obere Augartenstraße,Amol Da - Pizzeria,284,Pizzeria
Obere Augartenstraße,Cafe Okay,310,Café
Obere Augartenstraße,Cafe As,312,Café
Obere Augartenstraße,K's Movie And Food Stop Extended Living Room,322,Eastern European Restaurant
Dornerplatz,Principe,58,Pizzeria
Dornerplatz,Schrammelbeisel,92,Dining and Drinking
Dornerplatz,Schrammelbeisl,100,"Cafe, Coffee, and Tea House"
Dornerplatz,Sommer Stage,147,German Restaurant
Dornerplatz,Pizzeria Casa Frascati,167,Pizzeria
Dornerplatz,Cafe Stern,176,Café
Dornerplatz,Casa Papa,196,Pizzeria
Dornerplatz,Cafe Dolce Latte,202,Café
Dornerplatz,Pizzeria Picco Bella,207,Pizzeria
Dornerplatz,Backstüberl Back- und Konditoreiwaren GmbH,228,Bakery
Michelbeuern-AKH U,Unico - Akh,91,Diner
Michelbeuern-AKH U,Eck meck,113,Fast Food Restaurant
Michelbeuern-AKH U,Taste Of India,124,Indian Restaurant
Michelbeuern-AKH U,Restaurant Retsina,156,Greek Restaurant
Michelbeuern-AKH U,Hoskar,162,Syrian Restaurant
Michelbeuern-AKH U,La Passione,174,Italian Restaurant
Michelbeuern-AKH U,Coffeeshop AKH,192,Café
Michelbeuern-AKH U,Asiagarten,210,Asian Restaurant
Michelbeuern-AKH U,Ganesha Indisches Restaurant,218,Indian Restaurant
Michelbeuern-AKH U,Umico,232,Sandwich Spot
Johann-Nepomuk-Vogl-Platz,ERWIN Restaurant & Café,36,Kebab Restaurant
Johann-Nepomuk-Vogl-Platz,La Cocotte Italian Bistro,59,Restaurant
Johann-Nepomuk-Vogl-Platz,Fleisch Max,86,Dining and Drinking
Johann-Nepomuk-Vogl-Platz,Bio Kitchen 1180,97,Indian Restaurant
Johann-Nepomuk-Vogl-Platz,Gasthaus Währing,136,Dining and Drinking
Johann-Nepomuk-Vogl-Platz,Cafe Carambol,141,Café
Johann-Nepomuk-Vogl-Platz,Restaurant Luciano,170,Pizzeria
Johann-Nepomuk-Vogl-Platz,Nuss,196,Austrian Restaurant
Johann-Nepomuk-Vogl-Platz,Café Sebastiani,219,Café
Johann-Nepomuk-Vogl-Platz,Mach Ma Curry,226,Indian Restaurant
Schmelzbrücke,Cafe Meydan,110,Café
Schmelzbrücke,All Reis Bangkok Street Food,152,Thai Restaurant
Schmelzbrücke,Schnitzelhaus RestaurationsgmbH,161,Fast Food Restaurant
Schmelzbrücke,Oliang BKK Café Bar,167,Café
Schmelzbrücke,Herberer,206,Bakery
Schmelzbrücke,Küche,211,Mediterranean Restaurant
Schmelzbrücke,Fladerei Wien Goldschlagstraße,244,Gastropub
Schmelzbrücke,U3 Kebap Pizza Stand,251,Snack Place
Schmelzbrücke,Take Kent Away,263,Kebab Restaurant
Schmelzbrücke,Cafe Lorenz,264,Bistro
Ottakring S U,Lucky Noodles,16,Asian Restaurant
Ottakring S U,Anker,18,Bakery
Ottakring S U,Würstelstand,58,Hot Dog Joint
Ottakring S U,Bäckerei Felber,59,Bakery
Ottakring S U,Dönerstand,69,Doner Restaurant
Ottakring S U,Vier Sinne · Dinner in the Dark,75,Diner
Ottakring S U,Hühnerparadies,82,Fast Food Restaurant
Ottakring S U,Vier Sinne,106,Cocktail Bar
Ottakring S U,Cafe Raiman,140,Café
Ottakring S U,Restaurant Retsina,142,Café
Krieau U,Felber,42,Bakery
Krieau U,OMV Viva Lounge,51,Café
Krieau U,Bobby Cafe-Espresso,57,Café
Krieau U,Grü Bistro Lounge,142,Bistro
Krieau U,OMV Restaurant,145,Dining and Drinking
Krieau U,Cafe Little Britain,151,Café
Krieau U,City Lake,174,Asian Restaurant
Krieau U,Grü,206,Diner
Krieau U,Krieaubeisl,211,Dining and Drinking
Krieau U,MESSE Wien - Cafe Modern Times,252,Café
Nestroyplatz U,Praterwirt,22,Austrian Restaurant
Nestroyplatz U,Cafe Melange,47,Café
Nestroyplatz U,DerMann,51,Bakery
Nestroyplatz U,Bäckerei Tullnerfelder,72,Bakery
Nestroyplatz U,Cafe 3/4 Takt,75,Café
Nestroyplatz U,Fiorino,81,Italian Restaurant
Nestroyplatz U,Osteria Stradina,97,Pizzeria
Nestroyplatz U,La Moustache Boutique & Café,106,Café
Nestroyplatz U,Fischerie,110,Seafood Restaurant
Nestroyplatz U,Cafe Larissa,115,Bar
Westbahnstraße / Schottenfeldgasse,I Terroni,14,Pizzeria
Westbahnstraße / Schottenfeldgasse,Tiffin,23,Bangladeshi Restaurant
Westbahnstraße / Schottenfeldgasse,Das Vivet,45,Breakfast Spot
Westbahnstraße / Schottenfeldgasse,Restaurant Arnes,76,Greek Restaurant
Westbahnstraße / Schottenfeldgasse,Der Fuchs Und Die Trauben,103,Bar
Westbahnstraße / Schottenfeldgasse,Betonküche,105,Dining and Drinking
Westbahnstraße / Schottenfeldgasse,Schreiners Gastwirtschaft,111,Gastropub
Westbahnstraße / Schottenfeldgasse,Berliner Restaurant Grillspezialitäten,118,Kebab Restaurant
Westbahnstraße / Schottenfeldgasse,Café-Restaurant Kandl,120,Café
Westbahnstraße / Schottenfeldgasse,Zur Stadt Krems,124,Gastropub
Vorgartenstraße U,A1 Stockwerkswagerl LAS,61,Food Truck
Vorgartenstraße U,Cafe Am Park,63,Café
Vorgartenstraße U,A1 Kantine LAS,79,Dining and Drinking
Vorgartenstraße U,Pepe Nero,94,Pizzeria
Vorgartenstraße U,TAG Cafe,97,Café
Vorgartenstraße U,Yasin imbiss & supermarkt,107,Snack Place
Vorgartenstraße U,SAP Kantine,131,Cafeteria
Vorgartenstraße U,Zum Mährischen Spatzen,148,Austrian Restaurant
Vorgartenstraße U,Wrapstars,163,Food Truck
Vorgartenstraße U,La Cantine,174,Café
Messe-Prater U2,McDonald's,7,Burger Joint
Messe-Prater U2,Le Cedre - Libanesisches Spezialitäten,76,Dining and Drinking
Messe-Prater U2,World King,82,Falafel Restaurant
Messe-Prater U2,Felber,94,Café
Messe-Prater U2,12 Karma Food,149,Restaurant
Messe-Prater U2,Finn,176,Dining and Drinking
Messe-Prater U2,Zur Grünen Hütte,179,Dining and Drinking
Messe-Prater U2,Bierbeisl,181,Gastropub
Messe-Prater U2,Breakfast-time!,181,Breakfast Spot
Messe-Prater U2,Santo,188,Cocktail Bar
Hernals S,Deniz Kebap,15,Fast Food Restaurant
Hernals S,Ströck Hernals,18,Bakery
Hernals S,Apollon,69,Greek Restaurant
Hernals S,Liebstöckl Wirtshaus - Richard Peterseil,159,Beer Bar
Hernals S,Liebstöckl,165,Dining and Drinking
Hernals S,K.u.K. Hofzuckerbäcker L. Heiner,205,Bakery
Hernals S,Mein neuübernommener Chineserer,246,Chinese Restaurant
Hernals S,BODULO - Fischrestaurant,268,Seafood Restaurant
Hernals S,Koinonia,315,Korean Restaurant
Hernals S,Wiener Schnitzel Plaza,326,Fast Food Restaurant
Hartmanngasse ,Wald/4 ler Stub'n,29,Dining and Drinking
Hartmanngasse ,Kaffihús,49,Café
Hartmanngasse ,Palais de la pomme de terre,50,Vegan and Vegetarian Restaurant
Hartmanngasse ,DON SERGIO GmbH,58,Italian Restaurant
Hartmanngasse ,Abbazia Restaurant,72,Mediterranean Restaurant
Hartmanngasse ,Kebap A La Carte,102,Fast Food Restaurant
Hartmanngasse ,Schnipi,150,Pizzeria
Hartmanngasse ,Pizzeria Tanti Saluti,152,Pizzeria
Hartmanngasse ,Asian Pockets,158,Asian Restaurant
Hartmanngasse ,Ukiyo,170,Japanese Restaurant
Yppengasse,Köfteci,40,Turkish Restaurant
Yppengasse,Kroki Grill,46,BBQ Joint
Yppengasse,Cafe Monaco,66,Bar
Yppengasse,Restaurant Saloon,79,Brewery
Yppengasse,Marktkaffee - Müller,79,Dining and Drinking
Yppengasse,Ta Querida,81,Burrito Restaurant
Yppengasse,Cafe An Do,89,Buffet
Yppengasse,Cafe Frida,92,"Cafe, Coffee, and Tea House"
Yppengasse,Gasthaus Müller,96,Austrian Restaurant
Yppengasse,Dellago,100,Italian Restaurant
Gumpendorfer Gürtel,Donau Delta,13,Dining and Drinking
Gumpendorfer Gürtel,Restaurant Donaudelta,47,Eastern European Restaurant
Gumpendorfer Gürtel,Bäckerei Geier,74,Bakery
Gumpendorfer Gürtel,Sadabad Nargile,94,Café
Gumpendorfer Gürtel,168 Noodle House,117,Asian Restaurant
Gumpendorfer Gürtel,Würstelstand U6-Station Gumpendorferstraße,126,BBQ Joint
Gumpendorfer Gürtel,Pizzeria Ristorante da Angelo,142,Pizzeria
Gumpendorfer Gürtel,Duru Kebap 2,148,Buffet
Gumpendorfer Gürtel,Dilek Kebap Pizza,153,Buffet
Gumpendorfer Gürtel,Burger King,168,Burger Joint
Urban-Loritz-Platz,Chef’s,21,Doner Restaurant
Urban-Loritz-Platz,Speisekammer,29,Hot Dog Joint
Urban-Loritz-Platz,Loving Hut,30,Brewery
Urban-Loritz-Platz,Dönermeister,30,Doner Restaurant
Urban-Loritz-Platz,Shao & Liu,41,Sushi Restaurant
Urban-Loritz-Platz,Pizza Cardinale,46,Pizzeria
Urban-Loritz-Platz,"Backshop 24 Bäckerei, Konditorei- und Gastronomiebetriebs",51,Bakery
Urban-Loritz-Platz,Cafe Mokador,86,Café
Urban-Loritz-Platz,Trixie Kiddo’s New Smoked BBQ,86,BBQ Joint
Urban-Loritz-Platz,Mikes 1150,89,Bar
Burggasse-Stadthalle U,AIDA Lugner City,31,Bakery
Burggasse-Stadthalle U,Kai's Asian Food,46,Asian Restaurant
Burggasse-Stadthalle U,NACHO LIBRE GmbH,49,Mexican Restaurant
Burggasse-Stadthalle U,Aida Cafe-Konditorei,49,Café
Burggasse-Stadthalle U,Keboss Kebab & Burger,54,Doner Restaurant
Burggasse-Stadthalle U,Pascucci,65,Arts and Entertainment
Burggasse-Stadthalle U,Sweet Corner,67,Creperie
Burggasse-Stadthalle U,Burger King,68,Burger Joint
Burggasse-Stadthalle U,Rone's Kebap Kumpir Salat Bar,70,Doner Restaurant
Burggasse-Stadthalle U,Don Camillo,71,Pizzeria
Westbahnhof S U / Gerstnerstraße,Cafe Joker's,11,Café
Westbahnhof S U / Gerstnerstraße,Mega Pizza Kebap,53,Doner Restaurant
Westbahnhof S U / Gerstnerstraße,Die Bäckerei,70,Bakery
Westbahnhof S U / Gerstnerstraße,Yummy Cooking,76,Asian Restaurant
Westbahnhof S U / Gerstnerstraße,Merak - Traditional Characoal Barbecue,78,Eastern European Restaurant
Westbahnhof S U / Gerstnerstraße,Café Europaplatz,120,Café
Westbahnhof S U / Gerstnerstraße,Vapiano,131,Italian Restaurant
Westbahnhof S U / Gerstnerstraße,Bäckerei Heberer,131,Bakery
Westbahnhof S U / Gerstnerstraße,Pitawerk,139,Restaurant
Westbahnhof S U / Gerstnerstraße,Brezelkönig Westbahnhof,145,Bakery
Rosensteingasse,Lara Bäckerei,21,Bakery
Rosensteingasse,Hühnerparadies,39,Buffet
Rosensteingasse,Snatch,41,American Restaurant
Rosensteingasse,Kulturcafe Max,53,Café
Rosensteingasse,Adam's Kebab,89,Pizzeria
Rosensteingasse,Bäckerei Martini,136,Bakery
Rosensteingasse,Pizzeria La Kuilla di Mare,144,Pizzeria
Rosensteingasse,Marienbeisl,166,Austrian Restaurant
Rosensteingasse,Cafe Watt,169,Café
Rosensteingasse,Pizzeria Da Annalisa,188,Pizzeria
Hanusch Krankenhaus,Pizzeria Don Corleone,168,Pizzeria
Hanusch Krankenhaus,Feine Sichuan Küche,173,Szechuan Restaurant
Hanusch Krankenhaus,Speisesaal Hanusch KH,174,Dining and Drinking
Hanusch Krankenhaus,Wiesbauer Buffet Im Hanusch-Krankenhaus,179,Snack Place
Hanusch Krankenhaus,Anker,193,Bakery
Hanusch Krankenhaus,AKAZ Japanisches Restaurant und Sushibar,254,Japanese Restaurant
Hanusch Krankenhaus,Fisch & Co - Wilhelm Vranovsky,266,Fish Market
Hanusch Krankenhaus,Anker,280,Bakery
Hanusch Krankenhaus,Pizzahouse,299,Pizzeria
Hanusch Krankenhaus,Schutzhaus am Ameisbach,300,BBQ Joint
Wieningerplatz,Schnitzl Imbiss,212,Snack Place
Wieningerplatz,Pizzeria Donna Diana,218,Pizzeria
Wieningerplatz,Daily Imbiss,249,Buffet
Wieningerplatz,Bacówka,278,Eastern European Restaurant
Wieningerplatz,Kebap Craft,303,Kebab Restaurant
Wieningerplatz,Viet Soup Restaurant,312,Restaurant
Wieningerplatz,Daily Spice,313,Indian Restaurant
Wieningerplatz,Öz Bäckerei,322,Bakery
Wieningerplatz,Cafe Jessy,356,Café
Wieningerplatz,M77,366,Dining and Drinking
Kundratstraße,Restaurant Mango,47,Asian Restaurant
Kundratstraße,Spitz-Kitzlersche Futterstelle,107,Wings Joint
Kundratstraße,Mis Kebap,143,Kebab Restaurant
Kundratstraße,Drachen-Phönix,172,Asian Restaurant
Kundratstraße,Felber,179,Bakery
Kundratstraße,Ristorante Trio,182,Italian Restaurant
Kundratstraße,Trabzon Bäckerei,187,Bakery
Kundratstraße,Duran Kebap,267,Fast Food Restaurant
Kundratstraße,Andrea,298,Bar
Kundratstraße,Pizzeria Di Carni,298,Pizzeria
Reumannplatz U,Simit Sokağı,63,Fast Food Restaurant
Reumannplatz U,Weinschenke Wostry,74,Gastropub
Reumannplatz U,Antika - Mazedonisches Restaurant,85,Dining and Drinking
Reumannplatz U,Cafe Abi,115,Café
Reumannplatz U,Ströck Reumannplatz,139,Bakery
Reumannplatz U,Schnitzel Fan,143,Buffet
Reumannplatz U,Reumannplatz,145,Asian Restaurant
Reumannplatz U,Mangal,173,Turkish Restaurant
Reumannplatz U,Akol Imbiss Kebap,187,Middle Eastern Restaurant
Reumannplatz U,Zum Alten Beisl,189,Dining and Drinking
Plunkergasse,Jasmina,43,Italian Restaurant
Plunkergasse,Brandauers Bieriger,49,Bar
Plunkergasse,Mahlzeit,59,Dining and Drinking
Plunkergasse,Al Forno,106,Pizzeria
Plunkergasse,Kod Seljaka.,129,Bar
Plunkergasse,Casa Miorita,129,Romanian Restaurant
Plunkergasse,Schweglerstadl Würstlstand,167,BBQ Joint
Plunkergasse,Schwegler Wurst Stadl,178,Hot Dog Joint
Plunkergasse,Wok Imbiss,186,Dining and Drinking
Plunkergasse,Toki,189,Asian Restaurant
Kagran U1,Noodles - Ken's Shop,29,Chinese Restaurant
Kagran U1,Leberkas- Pepi,79,Buffet
Kagran U1,Freiraum Coffeeshop,90,Café
Kagran U1,Döner Zentrum,94,Diner
Kagran U1,Tasty Donuts,112,Donut Shop
Kagran U1,Giovanni Restaurant,151,Italian Restaurant
Kagran U1,D'Lounge,157,Bar
Kagran U1,Akakiko Dx,158,Asian Restaurant
Kagran U1,Kyoto Japanisch,164,Japanese Restaurant
Kagran U1,Pani Bär,164,Asian Restaurant
Brestelgasse,Josef Gruber,70,Hotel
Brestelgasse,Laby,82,Café
Brestelgasse,Balkanika Grill,96,Eastern European Restaurant
Brestelgasse,Pause Haus,120,Burger Joint
Brestelgasse,Jo! Sushi & Co,133,Asian Restaurant
Brestelgasse,Blunzenstricker,185,Dining and Drinking
Brestelgasse,Cafe 3Nice,243,Café
Brestelgasse,Bäckerei Geblergasse,262,Bakery
Brestelgasse,Top Grill,274,Dining and Drinking
Brestelgasse,Restaurant Saloon,291,Brewery
Karmeliterplatz,Harvest,20,Vegan and Vegetarian Restaurant
Karmeliterplatz,Zum Karmeliter,25,Dining and Drinking
Karmeliterplatz,Tachles - das Kulturcafe,27,Café
Karmeliterplatz,Koscher Bäkerei,69,Bakery
Karmeliterplatz,Katscheli,89,Café
Karmeliterplatz,Espresso Sunnyboy,92,Café
Karmeliterplatz,Kebap König,108,Doner Restaurant
Karmeliterplatz,Bahur Tov,114,Kosher Restaurant
Karmeliterplatz,Mea Shearim Kosher Restaurant,134,Kosher Restaurant
Karmeliterplatz,By Lore - Cake Design,141,Candy Store
Selzergasse,Restaurant Augustin,16,Gastropub
Selzergasse,Konditorei Angelmayer,58,Café
Selzergasse,Bäckerei Rieppel,75,Bakery
Selzergasse,Cafe Z,81,Café
Selzergasse,M77,121,Dining and Drinking
Selzergasse,Lucky Noodles,144,Thai Restaurant
Selzergasse,Gasthaus Heidinger,161,Austrian Restaurant
Selzergasse,Pizzeria Ramazotti,180,Pizzeria
Selzergasse,Lucky Noodles,195,Asian Restaurant
Selzergasse,Cafe Das März,210,Café
Nussdorfer Straße U,Queen Noodle,11,Asian Restaurant
Nussdorfer Straße U,Hoppala Noodles,41,Food Court
Nussdorfer Straße U,Al Imbiss Döner Würstel,43,Falafel Restaurant
Nussdorfer Straße U,"Anker, Bäckerei",57,Bakery
Nussdorfer Straße U,Bio Pizzeria Vero,58,Pizzeria
Nussdorfer Straße U,Asia Corner,70,Asian Restaurant
Nussdorfer Straße U,Cafe Monarch,76,Café
Nussdorfer Straße U,Pride of India,76,Deli
Nussdorfer Straße U,Würstelstand Leo,81,BBQ Joint
Nussdorfer Straße U,Nane,82,Austrian Restaurant
Palffygasse,Dr. Schnitzel,63,Snack Place
Palffygasse,Titoni,64,Sushi Restaurant
Palffygasse,Vox Libri,82,Café
Palffygasse,Restaurant Jossy,110,Asian Restaurant
Palffygasse,Pizzeria Ristorante Ponte Rialto,112,Pizzeria
Palffygasse,Cafe Alba,132,Café
Palffygasse,The Green Room,184,Pub
Palffygasse,Gasthaus Pezzl,185,Austrian Restaurant
Palffygasse,Café Metropol,206,Café
Palffygasse,Bäckerei Oreks,243,Bakery
Josefstädter Straße U,Servus am Platz'l,68,Dining and Drinking
Josefstädter Straße U,Dr. Pizza,75,Pizzeria
Josefstädter Straße U,Kebab Hot-Dog Josefstädter Straße,86,BBQ Joint
Josefstädter Straße U,Trabzon Holzofenbäckerei,88,Bakery
Josefstädter Straße U,Bäckerei GÜL,88,Bakery
Josefstädter Straße U,Trabzon Firini,92,Bakery
Josefstädter Straße U,Spezialimbiss,100,Snack Place
Josefstädter Straße U,Kirchenwirt,104,German Restaurant
Josefstädter Straße U,Maya Orientalisches Restaurant,107,BBQ Joint
Josefstädter Straße U,Mangalet Kebab,118,Kebab Restaurant
Gersthof S,Anker,47,Bakery
Gersthof S,Pizza Mann,60,Pizzeria
Gersthof S,Peppino's Eis-Cafe,68,Café
Gersthof S,Casa del Caffe,69,Café
Gersthof S,Aida Café-Konditorei,77,Café
Gersthof S,Szihn,91,Bakery
Gersthof S,Tchibo GmbH,109,Café
Gersthof S,Gourmet Restaurants Freyenstein,143,Dining and Drinking
Gersthof S,Ströck,156,Bakery
Gersthof S,Zum Gemütlichen Weinhauser,172,Beer Bar
Fröbelgasse,Etno Restaurant Konak,14,Eastern European Restaurant
Fröbelgasse,Restaurant Panorama,127,Dining and Drinking
Fröbelgasse,Pekarica,160,Bakery
Fröbelgasse,Mevla Bäckerei & Konditorei,163,Bakery
Fröbelgasse,China-Restaurant Asia Ost,170,Thai Restaurant
Fröbelgasse,阿舅の店,180,Dining and Drinking
